1949,262,12643,0,205,0,0,0,360,0,730,0,4.8,0,156,0,0,2.8,309,40.7,0,7.1,0,0,0,0,0,1098.39
1950,348,13396,0,205,0,0,0,359,0,852,0,5.8,0,182,0,0,4.2,409,39.27,0,7.6,0,0,0,0,0,1197.09
1951,859,30736,0,332,0,0,0,475,0,1343,0,7.7,0,236,0,0,6.5,481,62.92,0,7.7,0,0,0,0,0,1620.09
1952,1320,43184,0,495,0,0,0,676,0,1910,0,7.8,0,269,0,0,10.8,569,91.41,0,8.4,0,0,0,0,0,2201.01
1953,1387,45826,0,491,0,0,0,889,0,2086,3167,8.1,0,248,0,0,12.1,604,117.37,0,9.9,0,0,0,0,0,2370.21
1954,1247,39578,0,513,0,0,0,885,0,1785,3214,10.1,0,280,0,0,14,718,125.51,0,10.5,0,0,0,0,0,2212.29
1955,1280,37921,0,423,0,0,0,920,0,1680,3775,10.8,0,285,0,0,15.2,771,104.83,0,11.2,0,0,0,0,0.0003,2209.47
1956,1329,40192,0,423,0,0,0,936,0,2240,3687,14.5,0,302,0,0,9.8,841,106.37,0,11.5,0,0,0,0,0.0003,2277.15
1957,1289,42045,0,455,0,0,0,1012,0,2378,4582,13.1,0,316,0,0,10.9,837,115.39,0,11.9,0,0,0,0,0.0004,2219.34
1958,1226,42853,0,454,0,0,0,988,0,2526,3504,13.1,0,334,0,0,10.6,752,112.64,0,12.4,0,0,0,0,0.0004,2243.31
1959,1157,42081,0,463,0,0,0,986,0,2733,5669,13.9,0,344,0,0,10,683,121.77,0,14.1,0,0,0,0,0.0007,2240.49
1960,1166,43754,0,475,0,0,0,1113,0,2921,6194,15,0,367,0,0,6.5,784,116.38,0,15.1,0,0,0,0,0.0007,2333.55
1961,1209,44735,0,485,0,0,0,1180,0,3109,6736,14.8,0,387,0,0,7.2,914,129.69,0,24.6,0,0,0,0,0.0008,2409.69
1962,1276,48261,0,523,0,0,0,1551,0,3382,8811,15,0,445,0,0,8.8,992,150.81,0,28.7,0,0,0,0,0.0009,2557.74
1963,1206,48924,0,551,0,0,0,1651,0,3483,10187,15.8,0,533,0,0,8.6,1047,161.15,0,28.6,0,0,0,0,0.001,2636.7
1964,1277,47812,0,616,0,0,0,1764,0,3702,9997,16.6,0,577,0,0,11.5,1208,172.7,0,32.2,0,0,0,0,0.001,2820
1965,1169,47129,0,621,0,0,0,1974,0,3857,10182,18.5,0,626,0,0,11.8,1232,208.67,0,33.3,0,0,0,0,0.0012,2948.31
1966,1244,59382,0,698,0,0,0,2080,0,4075,10356,21,0,693,0,0,12.3,1266,214.17,0,36.9,0,0,0,0,0.0012,3035.73
1967,1384,70012,0,753,0,0,0,2249,0,4408,10946,27.6,0,702,0,0,10.2,1452,230.67,0,47.8,0,0,0,0,0.0014,3209.16
1968,1358,74219,0,801,0,0,0,2591,0,4614,9873,32.3,0,725,0,0,9.3,1488,253,0,53.3,0,0,0,0,0.0016,3288.12
1969,1338,75103,0,837,0,0,0,2640,0,4680,11032,37.5,0,729,0,0,9.7,1671,275.22,0,53.8,0,0,0,0,0.0017,3247.23
